Country Name,Country Code,2021 [YR2021] - Gini index [SI.POV.GINI],2021 [YR2021] - GDP per capita (current US$) [NY.GDP.PCAP.CD],"2021 [YR2021] - Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","2021 [YR2021] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","2021 [YR2021] - Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",2021 [YR2021] - Individuals using the Internet (% of population) [IT.NET.USER.ZS],"2021 [YR2021] - Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",2021 [YR2021] - Population density (people per sq. km of land area) [EN.POP.DNST],2021 [YR2021] - Urban population (% of total population) [SP.URB.TOTL.IN.ZS],2021 [YR2021] - Population growth (annual %) [SP.POP.GROW],"2021 [YR2021] - Current education expenditure, total (% of total expenditure in public institutions) [SE.XPD.CTOT.ZS]",2021 [YR2021] - Trade (% of GDP) [NE.TRD.GNFS.ZS]
Afghanistan,AFG,..,356.496214115892,37.2700004577637,60.417,5.13320340824962,16.51429939,12.006,61.3286907992579,25.3478620272481,2.35609779179185,..,51.4117163747271
Albania,ALB,..,7242.45513146613,..,76.844,2.04147163139544,79.32371752,11.474,90.8672262773723,57.5077187031778,-1.54312080996395,91.5721435546875,75.5904040905009
Algeria,DZA,..,4160.55926736925,..,75.208,7.22606307415477,72.21240234,13.656,18.7934447084904,73.6199218261573,1.61936460233826,..,46.8370592599607
American Samoa,ASM,..,15236.1604875571,..,72.708,..,..,..,246.125,82.2127091544092,-1.0829920166826,..,136.8
Andorra,AND,..,42425.7066454357,..,82.331,..,93.89749908,..,166.731914893617,88.6627318165299,1.26362889534188,..,..
Angola,AGO,..,2303.90812662776,..,62.958,25.754294884189,34.55649948,15.799,27.6990687414775,68.2524163556969,3.18132259995095,..,61.5262136695806
Antigua and Barbuda,ATG,..,17348.6006987182,..,77.197,2.06299638545334,71.64530182,..,209.884090909091,24.574983819566,0.546161676855974,..,101.074960584779
Argentina,ARG,42.4,10738.0179223384,..,73.948,48.4093786255199,87.15070683,8.736,16.5573305708721,92.0292776175651,0.265879395046274,95.9001770019531,33.078689567466
Armenia,ARM,27.9,4685.17997128509,..,72.2780487804878,7.1848362944337,78.61225758,15.469,105.056940272915,65.3572875314441,0.0270096898904032,95.3711700439453,79.2489057647112
Aruba,ABW,..,26749.3296093118,..,73.655,..,..,..,598.333333333333,61.9275339886843,-0.82021108315363,..,139.917797708768
Australia,AUS,..,60758.9044397144,..,83.3,2.86391284709318,96.97219849,5.022,3.33922844714392,87.2353407632761,0.14089508329287,..,40.2022359390595
Austria,AUT,30.7,53648.6437976214,..,81.190243902439,2.7666666666667,92.52915104,6.459,108.528805138148,68.773601700253,0.435671684056384,92.7644729614258,111.032932124165
Azerbaijan,AZE,..,5408.04535175023,..,70.999,6.65029912708778,85.99998954,6.04,122.658802177858,58.3659969744818,0.441197735816311,90.4439010620117,76.286865687015
"Bahamas, The",BHS,..,30367.8605757708,..,70.752,2.90491262928478,92.34980011,11.078,39.5977022977023,81.4784235345083,0.128749531818761,..,65.9325413308964
Bahrain,BHR,..,27147.8083882286,..,78.083,-0.60631938514085,100,1.548,1904.25949367089,100,2.16102845934147,..,153.799316485108
Bangladesh,BGD,..,2482.84917843357,76.3600006103516,71.103,5.54565430773473,38.91744466,5.457,1287.99918568026,31.3992156886061,0.814977993693211,..,27.7240047036631
Barbados,BRB,..,21079.6145271791,..,76.58,..,69.4756012,11.015,656.155813953488,59.3220365433819,0.159263661079578,96.8052520751953,..
Belarus,BLR,..,7489.71894713888,..,72.0714634146342,9.46028389623105,86.88841196,3.9,45.8368317319537,78.131086803694,-0.82823272086807,90.814826965332,136.014167877476
Belgium,BEL,26.6,51658.238294958,..,81.790243902439,2.44024851144084,92.78867618,6.248,379.949990161999,87.4305564090635,0.411601996532257,95.2352981567383,177.381892440073
Belize,BLZ,..,6142.98930557031,..,70.917,3.2356365923707,70.65370178,10.302,17.3321350284963,42.3910809205294,1.1534704907648,..,98.9824369429997
Benin,BEN,34.4,1318.65158075198,43.8300018310547,59.61,1.73353962694035,28.20470047,1.833,118.955454061724,50.1961807561354,2.59230167510348,..,48.0548608324409
Bermuda,BMU,..,112765.08167306,..,81.745,..,..,..,1197.18518518519,100,0.412307799470137,..,71.4081698076429
Bhutan,BTN,..,3570.61257980872,..,72.448,7.3468144053353,85.63688389,4.803,20.3314630309386,40.3075199874379,0.703488233671584,..,77.5824482709826
Bolivia,BOL,40.9,4010.76053686204,..,61.427,0.737383721452274,65.9773785,5.089,11.0194405981723,70.3450412826165,1.01931284088344,95.7545166015625,47.6670843158984
Bosnia and Herzegovina,BIH,30.3,7295.34378682258,..,74.567,1.98163900587622,75.67620138,14.897,63.37708984375,50.4899479477034,-1.66384860150923,97.573371887207,96.7391144408744
Botswana,BWA,..,7807.88794570471,..,63.303,7.24097765588442,54.70069885,23.106,4.23736347114146,66.5182767068255,1.49130106425067,..,88.7587495865805
Brazil,BRA,52.9,7972.53696080695,94.7726170886975,73.038,8.30165975585673,80.68989314,13.158,25.0714027283582,87.1360781715439,0.425360907216456,94.9770431518555,37.6563307592575
British Virgin Islands,VGB,..,..,..,75.297,..,..,..,252.06,53.972618684518,1.79872484022046,..,..
Brunei Darussalam,BRN,..,31006.9636289785,..,74.869,1.73341388450593,97.62879944,4.905,85.715559772296,74.7667316936175,0.96027430523198,..,147.123112375318
Bulgaria,BGR,39,12966.1457543396,..,71.2121951219512,3.29774435299506,75.27144583,5.166,59.9419767870302,73.346765618041,-0.664652622488209,94.1771926879883,121.214088263823
Burkina Faso,BFA,37.4,895.535288442991,36.9700012207031,60.046,3.65326761825508,18.1522007,4.511,80.3919700292398,26.8114307743017,2.37649218888363,..,62.4203586607795
Burundi,BDI,..,264.980379269655,..,62.101,8.4045384507634,6.777999878,1.118,504.886331775701,21.1108861865354,2.72425539520386,..,..
Cabo Verde,CPV,..,3971.44409203423,..,74.424,1.86215256793885,70.28250122,13.932,128.200744416873,74.1607930892827,0.38203217521266,..,77.4550586265341
Cambodia,KHM,..,2167.40324198499,71.9300003051758,69.301,2.92073477592949,60.76269913,0.396,96.160803308407,40.1091858128847,1.47677836241244,..,146.179846509715
Cameroon,CMR,42.2,1672.32657340872,..,61.146,2.27185762503637,38.89260101,3.976,56.9392608576083,54.5548664463635,2.65496076580698,..,36.7308347188558
Canada,CAN,31.1,52886.6616372703,..,81.4514634146342,3.39519318527527,93.93710327,7.527,4.351026204103,82.1779279079275,0.553902422386893,91.4880065917969,62.2468367159421
Cayman Islands,CYM,..,86449.6749037302,..,79.3,..,..,..,292.116666666667,100,2.05206347593734,58.4302711486816,..
Central African Republic,CAF,43,492.263142830507,..,40.279,4.25936417542868,..,6.701,8.20588140871296,42.8547782897949,1.68608971248183,..,44.159119995104
Chad,TCD,..,946.358500208374,..,53.136,-0.77284437035914,9.653699875,1.53,14.1584124841169,25.2312246423075,3.44423869357111,..,43.9465041015895
Channel Islands,CHI,..,66915.3963925722,..,80.3,..,..,6.643,842.126262626263,32.8148141071941,0.30392604241618,..,..
Chile,CHL,..,16206.8325493421,..,78.876,4.52456838259143,90.23280334,9.281,26.192118041714,88.4660511664452,0.441498091207504,94.5388870239258,64.8774063237834
China,CHN,35.7,12887.4357242941,..,78.117,0.981015135544881,73.05323517,4.55,150.439753691066,64.721076965332,0.0892522000412526,..,36.5206911762676
Colombia,COL,55.1,6222.62164397614,95.6606500324449,72.698,3.49505757399448,73.02837449,13.898,46.1362532672375,77.8339570326128,1.09642825395961,..,40.0591463936128
Comoros,COM,..,1554.97289190153,75.6201980162165,65.201,-0.00441793682346988,30.68120003,4.394,439.642127888232,32.4124444313246,1.97631988078353,..,42.0677236368446
"Congo, Dem. Rep.",COD,..,595.743074403567,..,60.044,..,16.1595993,5.289,43.7347795593392,43.6290681792218,3.23790848096045,..,75.3870523860732
"Congo, Rep.",COG,..,2516.16255145432,..,64.192,1.7156427545126,30.02739906,21.998,17.2538301610542,63.6179125824196,2.39414288318435,..,85.5462031552188
Costa Rica,CRI,48.7,12838.1185358931,..,78.05,1.72647755109241,82.74901607,15.139,99.0988640814728,77.9868940200009,0.508564932290693,97.0871124267578,70.7816423027085
Cote d'Ivoire,CIV,35.3,2455.98127641148,50,60.29,4.15919657911797,35.95069885,2.623,93.2067169811321,52.3183461956059,2.47398737434864,95.2014617919922,45.1140327762435
Croatia,HRV,28.9,17788.7865816658,..,76.4243902439025,2.55450699642041,81.25396608,7.483,69.3170300214439,56.7683502560171,-0.904000889163613,94.4483337402344,102.328697150799
Cuba,CUB,..,..,..,73.201,..,67.64354869,2.11,107.149980732177,77.0987701416016,-0.486006262271645,..,80.0237703083904
Curacao,CUW,..,17795.5826616182,..,75.686,..,..,..,346.72972972973,91.391865832772,-0.991508623687595,..,..
Cyprus,CYP,31.3,32937.83984375,..,80.573,2.44608867175474,90.75951564,7.513,142.565909090909,66.6718365394971,1.1499785451605,96.5593414306641,176.82773681987
Czechia,CZE,26.2,27696.4619527544,..,77.2219512195122,3.83984491500146,82.67062427,2.803,136.108349053848,72.6810594374316,-1.81187141002542,90.0114669799805,137.378116302868
Denmark,DNK,28.3,69340.7334922138,..,81.4048780487805,1.85304543989689,98.8658506,5.065,146.418325,88.2616449318149,0.433414489409722,93.2840194702148,112.321472697291
Djibouti,DJI,..,3025.91126413549,..,63.83,1.18086783934059,61.41120148,27.628,48.3713546160483,72.2882954556515,1.44268944208775,..,263.477728733891
Dominica,DMA,..,8376.40414141113,..,69.832,2.22891330700343,78.07949829,..,89.6026666666667,72.2613620044042,-0.550548598917183,..,..
Dominican Republic,DOM,38.5,8527.0754858205,93.7309714425844,71.757,8.24300347981809,85.24298638,7.702,230.786990834893,72.9243347395035,1.04082961778304,..,51.9500227303115
Ecuador,ECU,45.8,6061.32350181711,94.4800033569336,72.746,0.133251386096389,69.1147995,4.504,71.1968674504751,63.0871268249117,0.774314023514489,96.6617431640625,53.261275610573
"Egypt, Arab Rep.",EGY,28.5,3827.35415374308,82.0803858167894,68.976,5.21404940513042,72.05599976,7.441,111.464169973379,42.5686062621468,1.4908053906311,..,29.8569734808122
El Salvador,SLV,39,4642.60743101342,89.0586486323527,69.941,3.46692585313082,57.26380157,4.327,301.919980694981,73.6838531494141,0.338002420196154,78.255859375,81.8450759800765
Equatorial Guinea,GNQ,..,6945.63069794539,..,62.447,-0.0971007664640198,58.71730042,8.821,62.7018181818182,70.6431215020592,2.43551071649529,..,76.9666485998527
Eritrea,ERI,..,..,..,66.94,..,..,6.489,27.6467466920618,34.9871139526367,1.77411588481268,..,..
Estonia,EST,31.8,27951.1659277744,..,76.9439024390244,4.65316673847472,90.97970174,6.178,31.1329122807018,70.1777274135822,0.105996956310127,88.1552124023438,160.471922305927
Eswatini,SWZ,..,3984.00229174306,..,58.228,..,53.99530029,34.153,70.1507558139535,25.0156180525173,1.15567266949473,..,89.9313874866569
Ethiopia,ETH,31.1,893.00983544905,54.8853699463392,65.33,26.8395221557722,16.6981031,3.935,108.230378298522,22.1067085266113,2.67249538803955,..,24.3450574647644
Faroe Islands,FRO,..,69415.1853254579,..,82.6763219512195,..,..,..,38.9021897810219,38.8083763122559,1.38107824235297,..,103.488037146112
Fiji,FJI,..,4536.73312110335,..,64.904,1.53454853751591,70.56800079,5.225,50.1757525998905,57.6618364761928,0.190863715994045,..,..
Finland,FIN,27.7,53099.1351400148,..,81.8853658536585,2.19457432340007,92.80806082,7.617,18.2301659134121,73.3710215780329,0.207288594407348,89.7948913574219,79.7892781913782
France,FRA,31.5,43725.0999521245,..,82.3243902439024,1.64233141038393,86.09548575,7.871,125.879601076167,78.7364603392338,0.356902332389048,91.2592086791992,63.788482630872
French Polynesia,PYF,..,21426.3854449835,..,79.571,..,..,12.558,80.6084701815039,61.7399813226008,0.208586464560115,..,52.9788183937695
Gabon,GAB,..,8181.40914134656,88.8600006103516,67.072,1.0869074651941,65.76809692,21.223,9.22389878526798,90.7881967286967,2.30612435799096,..,85.3483122054007
"Gambia, The",GMB,..,781.890925169531,51.6399993896484,63.847,7.37034758876618,41.67309952,6.213,254.546442687747,62.7550706637859,2.36774778418782,..,42.0979827971754
Georgia,GEO,34.2,5083.60695484577,99.9180842054209,71.635,9.56691433824769,76.4427093,11.785,64.8834808775675,59.4293560618005,-0.379636607027231,..,101.60090754891
Germany,DEU,33.6,52349.2459994422,..,80.790243902439,3.06666666666673,91.43060973,3.594,238.118085806692,81.6325870653934,0.0423270572552137,90.5738906860352,79.9195348609851
Ghana,GHA,..,2445.18662529344,76.4899978637695,64.286,9.9710886750444,68.6,3.2,142.918455784436,56.6952556826536,1.95904584379494,..,62.7078309128346
Gibraltar,GIB,..,..,..,80.274,..,..,..,3685.8,100,1.87597072209458,..,..
Greece,GRC,32.9,20654.7001960815,..,80.0829268292683,1.22382501019854,78.49426371,14.656,81.9953995345229,78.3884898647442,-1.21680248998544,..,88.0126654490379
Greenland,GRL,..,58135.9939910203,..,71.2614634146342,..,..,..,0.138026556218784,87.5452017613678,0.506106194434674,..,83.6838572277142
Grenada,GRD,..,9617.28902905373,..,74.522,1.21951193916838,67.02279663,..,343.2,36.2831603706908,0.297817230024271,..,..
Guam,GUM,..,38074.8793745801,..,75.434,..,..,6,303.203703703704,94.0884327694075,0.964756108149453,..,61.8383060635226
Guatemala,GTM,..,4912.62240414681,..,67.858,4.26105127422813,50.84164945,2.174,164.227790220231,54.9047071553758,1.3807587059317,96.4764862060547,49.2611494576228
Guinea,GIN,..,1244.96550477914,..,59.373,12.5972882566934,28.61330032,5.815,55.7973018069347,36.8502178436256,2.50610419423246,..,115.195532789356
Guinea-Bissau,GNB,33.4,926.780921081233,..,61.653,2.24248879577658,23.3519001,3.016,73.2162517780939,44.7334136962891,2.23903878745423,..,44.8094556831993
Guyana,GUY,..,9860.87014834386,..,64.323,5.03285574626702,71.65090179,14.576,3.86228095102775,26.443303961947,0.985982406099209,..,..
Haiti,HTI,..,1841.33189337222,..,62.613,16.8415240198785,43.37919998,15.296,412.720827285922,53.2460637918026,1.15604339382525,..,37.0465594645645
Honduras,HND,..,2735.14751503977,..,69.492,4.48087963413445,51.95159912,8.506,91.9642237912235,57.3550236357547,1.66825063176954,..,103.372643459918
"Hong Kong SAR, China",HKG,..,49770.5642374739,..,85.5326829268293,1.56875834445922,93.08715788,5.174,7060.09523809524,100,-0.91177674914823,..,402.459681454463
Hungary,HUN,..,19030.628130329,..,74.0658536585366,5.11096534382855,88.64083466,4.021,105.532895025203,70.2059275331413,-0.409163639262836,91.0576629638672,159.187527332834
Iceland,ISL,..,70425.4064277273,..,83.1658536585366,4.44423970189739,99.68701957,6.029,3.69453535654071,94.2108206403841,1.6393166402584,94.8669891357422,76.2317249850944
India,IND,..,2239.61384367482,76.0596617430205,67.282,5.13140747176369,49.2580986,6.38,475.652042419085,34.4425517181304,0.822648220128724,..,45.4230887840446
Indonesia,IDN,35.5,4287.17313995098,..,67.452,1.56007882983334,62.10447842,3.827,146.235107708626,56.8761702464027,0.704601321926319,..,40.2047582749671
"Iran, Islamic Rep.",IRN,35.5,4605.14881318992,88.4555944977134,73.752,43.3890162681514,78.5957366,9.282,54.518020338983,75.9926376342773,0.831029236943935,..,42.672379536261
Iraq,IRQ,..,4868.49431080783,84.0648941705243,70.704,6.04186489058044,65.00219727,16.173,99.2127035680556,69.8682708740234,2.24127347113109,..,61.5032683117218
Ireland,IRL,29.4,103783.446284479,..,82.2536585365854,2.34034113447044,93.50610352,6.357,74.1847147626651,63.6774229356985,1.39579966615221,100,231.032350863586
Isle of Man,IMN,..,94299.969348965,..,80.42,..,..,..,147.554385964912,52.1999559660634,0.0499494569462143,..,..
Israel,ISR,37.9,52270.9040241956,..,82.5,1.47965474722561,90.29689758,4.812,433.059149722736,91.5353517549466,1.68190551747412,90.1784362792969,54.9016842006986
Italy,ITA,34.8,36852.5425414951,..,82.6463414634146,1.87378325762481,74.8623274,9.497,199.965416259464,69.4812507629394,-0.515599998844444,94.8423385620117,60.3019776202798
Jamaica,JAM,39.9,5625.67806271236,..,69.085,5.86278242801063,82.36071561,5.188,262.020498614958,57.5411017937226,0.244971341124232,98.6511535644531,..
Japan,JPN,..,40094.5599795288,..,84.4456097560976,-0.233352779398264,82.91407928,2.808,344.80546776406,91.8741049279527,-0.459952415807642,87.3879928588867,36.7384462280698
Jordan,JOR,..,4183.49998326866,..,74.204,1.34609377243118,85.999997,19.837,124.629547041467,92.117972910453,1.83419162693059,88.0293579101562,80.3328699444404
Kazakhstan,KAZ,29.2,9983.60103576902,..,70.131,8.04147134028401,90.9239507,5.568,7.31325813979331,61.030254280267,1.33325722721198,..,58.6686085779207
Kenya,KEN,38.7,2061.35622089594,..,61.225,6.10793603659176,26.96290016,5.693,91.6187594501618,31.2879334021971,1.90040858948898,..,35.0020477795269
Kiribati,KIR,..,2222.04819501897,..,64.148,2.05361676773907,67.08760071,..,158.49012345679,59.6364645301985,1.79039347594032,..,74.5005430117832
"Korea, Dem. People's Rep.",PRK,..,..,..,73.437,..,..,3.692,217.860094676522,62.926560562457,0.36747843663433,..,..
"Korea, Rep.",KOR,32.9,37518.4635305697,..,83.5268292682927,2.49833333333339,97.57132698,3.639,530.425604508197,81.1616526507785,-0.128757315474928,83.2123794555664,75.3063047610912
Kosovo,XKX,49.4,5270.43236861018,..,74.981,3.35369139207997,..,..,..,46.4995789423362,-0.227725943787301,..,98.6384304855253
